goroutine profile: total 1012
1000 @ 0x42ee6f 0x42ef35 0x449edb 0xa21469 0x45a821
#	0x449eda	time.Sleep+0x17a	D:/Program Files (x86)/Go/src/runtime/time.go:102
#	0xa21468	main.test_01.func1+0x58	E:/web/Go/GoPath/src/github.com/Yq2/lottery/web/main.go:49

2 @ 0x42ee6f 0x43e875 0x60df85 0x45a821
#	0x4a849d	internal/poll.(*FD).acceptOne+0xad		D:/Program Files (x86)/Go/src/internal/poll/fd_windows.go:793
#	0x4a8731	internal/poll.(*FD).Accept+0x141		D:/Program Files (x86)/Go/src/internal/poll/fd_windows.go:827
#	0x5ed7f5	net.(*netFD).accept+0x85			D:/Program Files (x86)/Go/src/net/fd_windows.go:192
#	0x606d54	net.(*TCPListener).accept+0x34			D:/Program Files (x86)/Go/src/net/tcpsock_posix.go:136
#	0x60523f	net.(*TCPListener).AcceptTCP+0x4f		D:/Program Files (x86)/Go/src/net/tcpsock.go:246
#	0x6f64f5	net/http.tcpKeepAliveListener.Accept+0x35	D:/Program Files (x86)/Go/src/net/http/server.go:3219
#	0x6f524b	net/http.(*Server).Serve+0x1ab			D:/Program Files (x86)/Go/src/net/http/server.go:2773
#	0x6f4f8f	net/http.(*Server).ListenAndServe+0xaf		D:/Program Files (x86)/Go/src/net/http/server.go:2714
#	0x6f6000	net/http.ListenAndServe+0x80			D:/Program Files (x86)/Go/src/net/http/server.go:2972
#	0xa213ec	main.Mintor.func1+0x9c				E:/web/Go/GoPath/src/github.com/Yq2/lottery/web/main.go:40

1 @ 0x42ee6f 0x42ef35 0x403339 0x4030c5 0x8297a5 0x82a493 0x829e8e 0x45a821
#	0x8297a4	text/template/parse.(*lexer).emit+0xb4	D:/Program Files (x86)/Go/src/text/template/parse/lex.go:154
#	0x82a492	text/template/parse.lexLeftDelim+0xf2	D:/Program Files (x86)/Go/src/text/template/parse/lex.go:306
#	0x829e8d	text/template/parse.(*lexer).run+0x3d	D:/Program Files (x86)/Go/src/text/template/parse/lex.go:228

1 @ 0x42ee6f 0x42ef35 0x403fa0 0x403c4b 0x83066e 0x83325a 0x8331da 0x832e08 0x834877 0x835053 0x83362a 0x8331da 0x832113 0x83176d 0x8304af 0x84a6ff 0x858c0c 0x8b2008 0x575929 0x5757e9 0x5757e9 0x575a6d 0x8afabe 0x8af8a0 0x8b19ba 0x8b8831 0x470265 0x8b817b 0x8b823c 0x9ddac6 0xa2126f 0x42ea2e
#	0x83066d	text/template/parse.(*lexer).nextItem+0x15d				D:/Program Files (x86)/Go/src/text/template/parse/lex.go:195
#	0x83066d	text/template/parse.(*Tree).next+0x15d					D:/Program Files (x86)/Go/src/text/template/parse/parse.go:64
#	0x83066d	text/template/parse.(*Tree).nextNonSpace+0x15d				D:/Program Files (x86)/Go/src/text/template/parse/parse.go:102
#	0x833259	text/template/parse.(*Tree).action+0x49					D:/Program Files (x86)/Go/src/text/template/parse/parse.go:361
#	0x8331d9	text/template/parse.(*Tree).textOrAction+0x209				D:/Program Files (x86)/Go/src/text/template/parse/parse.go:348
#	0x832e07	text/template/parse.(*Tree).itemList+0x127				D:/Program Files (x86)/Go/src/text/template/parse/parse.go:330
#	0x834876	text/template/parse.(*Tree).parseControl+0xf6				D:/Program Files (x86)/Go/src/text/template/parse/parse.go:456
#	0x835052	text/template/parse.(*Tree).rangeControl+0x52				D:/Program Files (x86)/Go/src/text/template/parse/parse.go:498
#	0x833629	text/template/parse.(*Tree).action+0x419				D:/Program Files (x86)/Go/src/text/template/parse/parse.go:371
#	0x8331d9	text/template/parse.(*Tree).textOrAction+0x209				D:/Program Files (x86)/Go/src/text/template/parse/parse.go:348
#	0x832112	text/template/parse.(*Tree).parse+0x3d2					D:/Program Files (x86)/Go/src/text/template/parse/parse.go:294
#	0x83176c	text/template/parse.(*Tree).Parse+0x22c					D:/Program Files (x86)/Go/src/text/template/parse/parse.go:233
#	0x8304ae	text/template/parse.Parse+0x10e						D:/Program Files (x86)/Go/src/text/template/parse/parse.go:55
#	0x84a6fe	text/template.(*Template).Parse+0x11e					D:/Program Files (x86)/Go/src/text/template/template.go:198
#	0x858c0b	html/template.(*Template).Parse+0x8b					D:/Program Files (x86)/Go/src/html/template/template.go:189
#	0x8b2007	github.com/kataras/iris/view.(*HTMLEngine).loadDirectory.func1+0x3e7	E:/web/Go/GoPath/src/github.com/kataras/iris/view/html.go:277
#	0x575928	path/filepath.walk+0x408						D:/Program Files (x86)/Go/src/path/filepath/path.go:357
#	0x5757e8	path/filepath.walk+0x2c8						D:/Program Files (x86)/Go/src/path/filepath/path.go:381
#	0x5757e8	path/filepath.walk+0x2c8						D:/Program Files (x86)/Go/src/path/filepath/path.go:381
#	0x575a6c	path/filepath.Walk+0x10c						D:/Program Files (x86)/Go/src/path/filepath/path.go:403
#	0x8afabd	github.com/kataras/iris/view.(*HTMLEngine).loadDirectory+0x1ad		E:/web/Go/GoPath/src/github.com/kataras/iris/view/html.go:245
#	0x8af89f	github.com/kataras/iris/view.(*HTMLEngine).Load+0x8f			E:/web/Go/GoPath/src/github.com/kataras/iris/view/html.go:234
#	0x8b19b9	github.com/kataras/iris/view.(*View).Load+0x79				E:/web/Go/GoPath/src/github.com/kataras/iris/view/view.go:75
#	0x8b8830	github.com/kataras/iris.(*Application).Build.func1+0x250		E:/web/Go/GoPath/src/github.com/kataras/iris/iris.go:776
#	0x470264	sync.(*Once).Do+0xc4							D:/Program Files (x86)/Go/src/sync/once.go:44
#	0x8b817a	github.com/kataras/iris.(*Application).Build+0x7a			E:/web/Go/GoPath/src/github.com/kataras/iris/iris.go:755
#	0x8b823b	github.com/kataras/iris.(*Application).Run+0x3b				E:/web/Go/GoPath/src/github.com/kataras/iris/iris.go:805
#	0x9ddac5	github.com/Yq2/lottery/bootstrap.(*Bootstrapper).Listen+0x85		E:/web/Go/GoPath/src/github.com/Yq2/lottery/bootstrap/bootstrapper.go:162
#	0xa2126e	main.main+0xce								E:/web/Go/GoPath/src/github.com/Yq2/lottery/web/main.go:34
#	0x42ea2d	runtime.main+0x20d							D:/Program Files (x86)/Go/src/runtime/proc.go:198

1 @ 0x42ee6f 0x42ef35 0x449edb 0x8cd304 0x45a821
#	0x449eda	time.Sleep+0x17a			D:/Program Files (x86)/Go/src/runtime/time.go:102
#	0x8cd303	runtime/pprof.profileWriter+0x73	D:/Program Files (x86)/Go/src/runtime/pprof/pprof.go:750

1 @ 0x42ee6f 0x43e875 0x8e6220 0x45a821
#	0x8e621f	database/sql.(*DB).connectionOpener+0x11f	D:/Program Files (x86)/Go/src/database/sql/sql.go:935

1 @ 0x42ee6f 0x43e875 0x8e6391 0x45a821
#	0x8e6390	database/sql.(*DB).connectionResetter+0x130	D:/Program Files (x86)/Go/src/database/sql/sql.go:948

1 @ 0x8ccf8f 0x8ccd87 0x8c981b 0x9c827a 0x9c7b19 0x45a821
#	0x8ccf8e	runtime/pprof.writeRuntimeProfile+0x9e		D:/Program Files (x86)/Go/src/runtime/pprof/pprof.go:679
#	0x8ccd86	runtime/pprof.writeGoroutine+0xa6		D:/Program Files (x86)/Go/src/runtime/pprof/pprof.go:641
#	0x8c981a	runtime/pprof.(*Profile).WriteTo+0x3ea		D:/Program Files (x86)/Go/src/runtime/pprof/pprof.go:310
#	0x9c8279	github.com/Yq2/lottery/cron.SaveProfile+0x1f9	E:/web/Go/GoPath/src/github.com/Yq2/lottery/cron/run_all.go:116
#	0x9c7b18	github.com/Yq2/lottery/cron.pprofRun+0xe8	E:/web/Go/GoPath/src/github.com/Yq2/lottery/cron/run_all.go:37

